

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 0EBC 2AC51C    	LHLD	ccr1
 0EBF EB        cc9132:	XCHG
 0EC0 E1        	POP	H
 0EC1 22C71C    	SHLD	ccr2
 0EC4 E1        	POP	H
 0EC5 22C51C    	SHLD	ccr1
 0EC8 EB        	XCHG
 0EC9 C9        	RET
 0ECA 2AC51C    write:	LHLD	ccr1
 0ECD E5        	PUSH	H
 0ECE 2AC71C    	LHLD	ccr2
 0ED1 E5        	PUSH	H
 0ED2 CD0F14    	CALL	ctlc
 0ED5 210A00    	LXI	H,10
 0ED8 39        	DAD	SP
 0ED9 CD381B    	CALL	ccg
 0EDC E5        	PUSH	H
 0EDD CD2213    	CALL	ccgfcb
 0EE0 C1        	POP	B
 0EE1 22C71C    	SHLD	ccr2
 0EE4 23        	INX	H
 0EE5 CD061C    	CALL	ccn
 0EE8 CAF10E    	JZ	cc9140
 0EEB 21FFFF    	LXI	H,-1
 0EEE C3A80F    	JMP	cc9141
 0EF1 2AC71C    cc9140:	LHLD	ccr2
 0EF4 112400    	LXI	D,36
 0EF7 19        	DAD	D
 0EF8 CD321B    	CALL	ccgc
 0EFB 110200    	LXI	D,2
 0EFE CD5D1B    	CALL	cca
 0F01 CD061C    	CALL	ccn
 0F04 C21C0F    	JNZ	cc9142
 0F07 2AC71C    	LHLD	ccr2
 0F0A 112400    	LXI	D,36
 0F0D 19        	DAD	D
 0F0E CD321B    	CALL	ccgc
 0F11 111000    	LXI	D,16
 0F14 CD5D1B    	CALL	cca
 0F17 7C        	MOV	A,H
 0F18 B5        	ORA	L
 0F19 CA1F0F    	JZ	cc9143
 0F1C 210100    cc9142:	LXI	H,1
 0F1F CA280F    cc9143:	JZ	cc9144
 0F22 21FFFF    	LXI	H,-1
 0F25 C3A80F    	JMP	cc9141
 0F28 210000    cc9144:	LXI	H,0
 0F2B 22C51C    	SHLD	ccr1
 0F2E 2AC51C    cc9146:	LHLD	ccr1
 0F31 EB        	XCHG
 0F32 210600    	LXI	H,6
 0F35 39        	DAD	SP
 0F36 CD381B    	CALL	ccg
 0F39 CD821B    	CALL	cclt
 0F3C CA980F    	JZ	cc9145
 0F3F C34C0F    	JMP	cc9147
 0F42 2AC51C    cc9148:	LHLD	ccr1
 0F45 23        	INX	H
 0F46 22C51C    	SHLD	ccr1
 0F49 C32E0F    	JMP	cc9146
 0F4C 211A00    cc9147:	LXI	H,26
 0F4F E5        	PUSH	H
 0F50 210A00    	LXI	H,10
 0F53 39        	DAD	SP
 0F54 CD381B    	CALL	ccg
 0F57 E5        	PUSH	H
 0F58 CDBC1C    	CALL	bdos
 0F5B C1        	POP	B
 0F5C C1        	POP	B
 0F5D 211500    	LXI	H,21
 0F60 E5        	PUSH	H
 0F61 2AC71C    	LHLD	ccr2
 0F64 E5        	PUSH	H
 0F65 CDBC1C    	CALL	bdos
 0F68 C1        	POP	B
 0F69 C1        	POP	B
 0F6A 7C        	MOV	A,H
 0F6B B5        	ORA	L
 0F6C CA860F    	JZ	cc9149
 0F6F 2AC71C    	LHLD	ccr2
 0F72 112400    	LXI	D,36
 0F75 19        	DAD	D
 0F76 E5        	PUSH	H
 0F77 CD321B    	CALL	ccgc
 0F7A 111000    	LXI	D,16
 0F7D CD491B    	CALL	cco
 0F80 D1        	POP	D
 0F81 7D        	MOV	A,L
 0F82 12        	STAX	D
 0F83 C3980F    	JMP	cc9145
 0F86 210800    cc9149:	LXI	H,8
 0F89 39        	DAD	SP
 0F8A E5        	PUSH	H
 0F8B CD381B    	CALL	ccg
 0F8E 118000    	LXI	D,128
 0F91 19        	DAD	D
 0F92 CD3D1B    	CALL	ccp
 0F95 C3420F    	JMP	cc9148
 0F98 211A00    cc9145:	LXI	H,26
 0F9B E5        	PUSH	H
 0F9C 218000    	LXI	H,128
 0F9F E5        	PUSH	H
 0FA0 CDBC1C    	CALL	bdos
 0FA3 C1        	POP	B
 0FA4 C1        	POP	B
 0FA5 2AC51C    	LHLD	ccr1
 0FA8 EB        cc9141:	XCHG
 0FA9 E1        	POP	H
 0FAA 22C71C    	SHLD	ccr2
 0FAD E1        	POP	H
 0FAE 22C51C    	SHLD	ccr1
 0FB1 EB        	XCHG
 0FB2 C9        	RET
 0FB3 3B        close:	DCX	SP
 0FB4 2AC51C    	LHLD	ccr1
 0FB7 E5        	PUSH	H
 0FB8 210500    	LXI	H,5
 0FBB 39        	DAD	SP
 0FBC CD381B    	CALL	ccg
 0FBF E5        	PUSH	H
 0FC0 CD2213    	CALL	ccgfcb
 0FC3 C1        	POP	B
 0FC4 22C51C    	SHLD	ccr1
 0FC7 23        	INX	H
 0FC8 CD061C    	CALL	ccn
 0FCB CAD40F    	JZ	cc9150
 0FCE 21FFFF    	LXI	H,-1
 0FD1 C33D10    	JMP	cc9151
 0FD4 210200    cc9150:	LXI	H,2
 0FD7 39        	DAD	SP
 0FD8 E5        	PUSH	H
 0FD9 2AC51C    	LHLD	ccr1
 0FDC 112400    	LXI	D,36
 0FDF 19        	DAD	D
 0FE0 CD321B    	CALL	ccgc
 0FE3 D1        	POP	D
 0FE4 7D        	MOV	A,L
 0FE5 12        	STAX	D
 0FE6 2AC51C    	LHLD	ccr1
 0FE9 112400    	LXI	D,36
 0FEC 19        	DAD	D
 0FED E5        	PUSH	H
 0FEE 210000    	LXI	H,0
 0FF1 D1        	POP	D
 0FF2 7D        	MOV	A,L
 0FF3 12        	STAX	D
 0FF4 210200    	LXI	H,2
 0FF7 39        	DAD	SP
 0FF8 CD321B    	CALL	ccgc
 0FFB 111000    	LXI	D,16
 0FFE CD5D1B    	CALL	cca
 1001 7C        	MOV	A,H
 1002 B5        	ORA	L
 1003 CA0C10    	JZ	cc9152
 1006 21FFFF    	LXI	H,-1
 1009 C33D10    	JMP	cc9151
 100C 210200    cc9152:	LXI	H,2
 100F 39        	DAD	SP
 1010 CD321B    	CALL	ccgc
 1013 110200    	LXI	D,2
 1016 CD5D1B    	CALL	cca
 1019 7C        	MOV	A,H
 101A B5        	ORA	L
 101B CA3A10    	JZ	cc9153
 101E 211000    	LXI	H,16
 1021 E5        	PUSH	H
 1022 2AC51C    	LHLD	ccr1
 1025 E5        	PUSH	H
 1026 CDBC1C    	CALL	bdos
 1029 C1        	POP	B
 102A C1        	POP	B
 102B 11FF00    	LXI	D,255
 102E CD671B    	CALL	cce
 1031 CA3A10    	JZ	cc9154
 1034 21FFFF    	LXI	H,-1
 1037 C33D10    	JMP	cc9151
                cc9154:
 103A 210000    cc9153:	LXI	H,0
 103D EB        cc9151:	XCHG
 103E E1        	POP	H
 103F 22C51C    	SHLD	ccr1
 1042 33        	INX	SP
 1043 EB        	XCHG
 1044 C9        	RET
 1045 2AC51C    makfcb:	LHLD	ccr1
 1048 E5        	PUSH	H
 1049 2AC71C    	LHLD	ccr2
 104C E5        	PUSH	H
 104D 2AC91C    	LHLD	ccr3
 1050 E5        	PUSH	H
 1051 2ACB1C    	LHLD	ccr4
 1054 E5        	PUSH	H
 1055 2ACD1C    	LHLD	ccr5
 1058 E5        	PUSH	H
 1059 210E00    	LXI	H,14
 105C 39        	DAD	SP
 105D CD381B    	CALL	ccg
 1060 22CB1C    	SHLD	ccr4
 1063 210C00    	LXI	H,12
 1066 39        	DAD	SP
 1067 CD381B    	CALL	ccg
 106A 22CD1C    	SHLD	ccr5
 106D 2ACB1C    	LHLD	ccr4
 1070 23        	INX	H
 1071 CD321B    	CALL	ccgc
 1074 113A00    	LXI	D,58
 1077 CD721B    	CALL	ccne
 107A CA8F10    	JZ	cc9155
 107D 2ACD1C    	LHLD	ccr5
 1080 23        	INX	H
 1081 22CD1C    	SHLD	ccr5
 1084 2B        	DCX	H
 1085 E5        	PUSH	H
 1086 210000    	LXI	H,0
 1089 D1        	POP	D
 108A 7D        	MOV	A,L
 108B 12        	STAX	D
 108C C3CA10    	JMP	cc9156
 108F 2ACB1C    cc9155:	LHLD	ccr4
 1092 CD321B    	CALL	ccgc
 1095 E5        	PUSH	H
 1096 CD641A    	CALL	isalpha
 1099 C1        	POP	B
 109A CD061C    	CALL	ccn
 109D CAA610    	JZ	cc9157
 10A0 21FFFF    	LXI	H,-1
 10A3 C30B13    	JMP	cc9158
 10A6 2ACD1C    cc9157:	LHLD	ccr5
 10A9 23        	INX	H
 10AA 22CD1C    	SHLD	ccr5
 10AD 2B        	DCX	H
 10AE E5        	PUSH	H
 10AF 2ACB1C    	LHLD	ccr4
 10B2 CD321B    	CALL	ccgc
 10B5 E5        	PUSH	H
 10B6 CDEE19    	CALL	chupper
 10B9 C1        	POP	B
 10BA 11BFFF    	LXI	D,-65
 10BD 19        	DAD	D
 10BE 23        	INX	H
 10BF D1        	POP	D
 10C0 7D        	MOV	A,L
 10C1 12        	STAX	D
 10C2 2ACB1C    	LHLD	ccr4
 10C5 23        	INX	H
 10C6 23        	INX	H
 10C7 22CB1C    	SHLD	ccr4
 10CA 212000    cc9156:	LXI	H,32
 10CD 22C91C    	SHLD	ccr3
 10D0 210100    	LXI	H,1
 10D3 22C51C    	SHLD	ccr1
 10D6 2AC51C    cc9160:	LHLD	ccr1
 10D9 EB        	XCHG
 10DA 210800    	LXI	H,8
 10DD CD8D1B    	CALL	ccle
 10E0 CA5811    	JZ	cc9159
 10E3 C3F010    	JMP	cc9161
 10E6 2AC51C    cc9162:	LHLD	ccr1
 10E9 23        	INX	H
 10EA 22C51C    	SHLD	ccr1
 10ED C3D610    	JMP	cc9160
 10F0 2ACB1C    cc9161:	LHLD	ccr4
 10F3 23        	INX	H
 10F4 22CB1C    	SHLD	ccr4
 10F7 2B        	DCX	H
 10F8 CD321B    	CALL	ccgc
 10FB E5        	PUSH	H
 10FC CDEE19    	CALL	chupper
 10FF C1        	POP	B
 1100 22C71C    	SHLD	ccr2
 1103 CD061C    	CALL	ccn
 1106 C21511    	JNZ	cc9163
 1109 2AC71C    	LHLD	ccr2
 110C 112E00    	LXI	D,46
 110F CD671B    	CALL	cce
 1112 CA1811    	JZ	cc9164
 1115 210100    cc9163:	LXI	H,1
 1118 CA1E11    cc9164:	JZ	cc9165
 111B C35811    	JMP	cc9159
 111E 2AC71C    cc9165:	LHLD	ccr2
 1121 EB        	XCHG
 1122 212000    	LXI	H,32
 1125 CD821B    	CALL	cclt
 1128 CA3111    	JZ	cc9166
 112B 21FFFF    	LXI	H,-1
 112E C30B13    	JMP	cc9158
 1131 2AC71C    cc9166:	LHLD	ccr2
 1134 112A00    	LXI	D,42
 1137 CD671B    	CALL	cce
 113A CA4611    	JZ	cc9167
 113D 213F00    	LXI	H,63
 1140 22C91C    	SHLD	ccr3
 1143 C35811    	JMP	cc9159
 1146 2ACD1C    cc9167:	LHLD	ccr5
 1149 23        	INX	H
 114A 22CD1C    	SHLD	ccr5
 114D 2B        	DCX	H
 114E E5        	PUSH	H
 114F 2AC71C    	LHLD	ccr2
 1152 D1        	POP	D
 1153 7D        	MOV	A,L
 1154 12        	STAX	D
 1155 C3E610    	JMP	cc9162
                cc9159:
 1158 2AC51C    cc9169:	LHLD	ccr1
 115B EB        	XCHG
 115C 210800    	LXI	H,8
 115F CD8D1B    	CALL	ccle
 1162 CA8411    	JZ	cc9168
 1165 C37211    	JMP	cc9170
 1168 2AC51C    cc9171:	LHLD	ccr1
 116B 23        	INX	H
 116C 22C51C    	SHLD	ccr1
 116F C35811    	JMP	cc9169
 1172 2ACD1C    cc9170:	LHLD	ccr5
 1175 23        	INX	H
 1176 22CD1C    	SHLD	ccr5
 1179 2B        	DCX	H
 117A E5        	PUSH	H
 117B 2AC91C    	LHLD	ccr3
 117E D1        	POP	D
 117F 7D        	MOV	A,L
 1180 12        	STAX	D
 1181 C36811    	JMP	cc9171
 1184 2AC71C    cc9168:	LHLD	ccr2
 1187 110000    	LXI	D,0
 118A CD721B    	CALL	ccne
 118D CA9F11    	JZ	cc9172
 1190 2AC71C    	LHLD	ccr2
 1193 112E00    	LXI	D,46
 1196 CD721B    	CALL	ccne
 1199 CA9F11    	JZ	cc9172
 119C 210100    	LXI	H,1
 119F CAD111    cc9172:	JZ	cc9173
 11A2 2ACB1C    	LHLD	ccr4
 11A5 23        	INX	H
 11A6 22CB1C    	SHLD	ccr4
 11A9 2B        	DCX	H
 11AA CD321B    	CALL	ccgc
 11AD 22C71C    	SHLD	ccr2
 11B0 110000    	LXI	D,0
 11B3 CD721B    	CALL	ccne
 11B6 CAC811    	JZ	cc9174
 11B9 2AC71C    	LHLD	ccr2
 11BC 112E00    	LXI	D,46
 11BF CD721B    	CALL	ccne
 11C2 CAC811    	JZ	cc9174
 11C5 210100    	LXI	H,1
 11C8 CAD111    cc9174:	JZ	cc9175
 11CB 21FFFF    	LXI	H,-1
 11CE C30B13    	JMP	cc9158
                cc9175:
 11D1 2AC71C    cc9173:	LHLD	ccr2
 11D4 7C        	MOV	A,H
 11D5 B5        	ORA	L
 11D6 CAEC11    	JZ	cc9176
 11D9 2ACB1C    	LHLD	ccr4
 11DC 23        	INX	H
 11DD 22CB1C    	SHLD	ccr4
 11E0 2B        	DCX	H
 11E1 CD321B    	CALL	ccgc
 11E4 E5        	PUSH	H
 11E5 CDEE19    	CALL	chupper
 11E8 C1        	POP	B
 11E9 22C71C    	SHLD	ccr2
 11EC 212000    cc9176:	LXI	H,32
 11EF 22C91C    	SHLD	ccr3
 11F2 2AC51C    cc9178:	LHLD	ccr1
 11F5 EB        	XCHG
 11F6 210B00    	LXI	H,11
 11F9 CD8D1B    	CALL	ccle
 11FC CA6512    	JZ	cc9177
 11FF C30C12    	JMP	cc9179
 1202 2AC51C    cc9180:	LHLD	ccr1
 1205 23        	INX	H
 1206 22C51C    	SHLD	ccr1
 1209 C3F211    	JMP	cc9178
 120C 2AC71C    cc9179:	LHLD	ccr2
 120F CD061C    	CALL	ccn
 1212 CA1812    	JZ	cc9181
 1215 C36512    	JMP	cc9177
 1218 2AC71C    cc9181:	LHLD	ccr2
 121B EB        	XCHG
 121C 212000    	LXI	H,32
 121F CD821B    	CALL	cclt
 1222 CA2B12    	JZ	cc9182
 1225 21FFFF    	LXI	H,-1
 1228 C30B13    	JMP	cc9158
 122B 2AC71C    cc9182:	LHLD	ccr2
 122E 112A00    	LXI	D,42
 1231 CD671B    	CALL	cce
 1234 CA4012    	JZ	cc9183
 1237 213F00    	LXI	H,63
 123A 22C91C    	SHLD	ccr3
 123D C36512    	JMP	cc9177
 1240 2ACD1C    cc9183:	LHLD	ccr5
 1243 23        	INX	H
 1244 22CD1C    	SHLD	ccr5
 1247 2B        	DCX	H
 1248 E5        	PUSH	H
 1249 2AC71C    	LHLD	ccr2
 124C D1        	POP	D
 124D 7D        	MOV	A,L
 124E 12        	STAX	D
 124F 2ACB1C    	LHLD	ccr4
 1252 23        	INX	H
 1253 22CB1C    	SHLD	ccr4
 1256 2B        	DCX	H
 1257 CD321B    	CALL	ccgc
 125A E5        	PUSH	H
 125B CDEE19    	CALL	chupper
 125E C1        	POP	B
 125F 22C71C    	SHLD	ccr2
 1262 C30212    	JMP	cc9180
 1265 2AC71C    cc9177:	LHLD	ccr2
 1268 110000    	LXI	D,0
 126B CD721B    	CALL	ccne
 126E CA8012    	JZ	cc9184
 1271 2AC51C    	LHLD	ccr1
 1274 110B00    	LXI	D,11
 1277 CD671B    	CALL	cce
 127A CA8012    	JZ	cc9184
 127D 210100    	LXI	H,1
 1280 C28F12    cc9184:	JNZ	cc9185
 1283 2AC71C    	LHLD	ccr2
 1286 112A00    	LXI	D,42
 1289 CD671B    	CALL	cce
 128C CA9212    	JZ	cc9186
 128F 210100    cc9185:	LXI	H,1
 1292 CA9E12    cc9186:	JZ	cc9187
 1295 2ACB1C    	LHLD	ccr4
 1298 CD321B    	CALL	ccgc
 129B 22C71C    	SHLD	ccr2
 129E 2AC71C    cc9187:	LHLD	ccr2
 12A1 110000    	LXI	D,0
 12A4 CD721B    	CALL	ccne
 12A7 CAB012    	JZ	cc9188
 12AA 21FFFF    	LXI	H,-1
 12AD C30B13    	JMP	cc9158
                cc9188:
 12B0 2AC51C    cc9190:	LHLD	ccr1
 12B3 EB        	XCHG
 12B4 210B00    	LXI	H,11
 12B7 CD8D1B    	CALL	ccle
 12BA CADC12    	JZ	cc9189
 12BD C3CA12    	JMP	cc9191
 12C0 2AC51C    cc9192:	LHLD	ccr1
 12C3 23        	INX	H
 12C4 22C51C    	SHLD	ccr1
 12C7 C3B012    	JMP	cc9190
 12CA 2ACD1C    cc9191:	LHLD	ccr5
 12CD 23        	INX	H
 12CE 22CD1C    	SHLD	ccr5
 12D1 2B        	DCX	H
 12D2 E5        	PUSH	H
 12D3 2AC91C    	LHLD	ccr3
 12D6 D1        	POP	D
 12D7 7D        	MOV	A,L
 12D8 12        	STAX	D
 12D9 C3C012    	JMP	cc9192
                cc9189:
 12DC 2AC51C    cc9194:	LHLD	ccr1
 12DF EB        	XCHG
 12E0 212400    	LXI	H,36
 12E3 CD821B    	CALL	cclt
 12E6 CA0813    	JZ	cc9193
 12E9 C3F612    	JMP	cc9195
 12EC 2AC51C    cc9196:	LHLD	ccr1
 12EF 23        	INX	H
 12F0 22C51C    	SHLD	ccr1
 12F3 C3DC12    	JMP	cc9194
 12F6 2ACD1C    cc9195:	LHLD	ccr5
 12F9 23        	INX	H
 12FA 22CD1C    	SHLD	ccr5
 12FD 2B        	DCX	H
 12FE E5        	PUSH	H
 12FF 210000    	LXI	H,0
 1302 D1        	POP	D
 1303 7D        	MOV	A,L
 1304 12        	STAX	D
 1305 C3EC12    	JMP	cc9196
 1308 210100    cc9193:	LXI	H,1
 130B EB        cc9158:	XCHG
 130C E1        	POP	H
 130D 22CD1C    	SHLD	ccr5
 1310 E1        	POP	H
 1311 22CB1C    	SHLD	ccr4
 1314 E1        	POP	H
 1315 22C91C    	SHLD	ccr3
 1318 E1        	POP	H
 1319 22C71C    	SHLD	ccr2
 131C E1        	POP	H
 131D 22C51C    	SHLD	ccr1
 1320 EB        	XCHG
 1321 C9        	RET
 1322 210200    ccgfcb:	LXI	H,2
 1325 39        	DAD	SP
 1326 CD381B    	CALL	ccg
 1329 EB        	XCHG
 132A 210000    	LXI	H,0
 132D CD941B    	CALL	ccge
 1330 CA4713    	JZ	cc9197
 1333 210200    	LXI	H,2
 1336 39        	DAD	SP
 1337 CD381B    	CALL	ccg
 133A EB        	XCHG
 133B 210500    	LXI	H,5
 133E CD821B    	CALL	cclt
 1341 CA4713    	JZ	cc9197
 1344 210100    	LXI	H,1
 1347 CA6013    cc9197:	JZ	cc9198
 134A 21541D    	LXI	H,ccfcb
 134D E5        	PUSH	H
 134E 210400    	LXI	H,4
 1351 39        	DAD	SP
 1352 CD381B    	CALL	ccg
 1355 112500    	LXI	D,37
 1358 CD141C    	CALL	ccmult
 135B D1        	POP	D
 135C 19        	DAD	D
 135D C36313    	JMP	cc9199
 1360 21FFFF    cc9198:	LXI	H,-1
 1363 C9        cc9199:	RET
 1364 C5        ccgfd:	PUSH	B
 1365 2AC51C    	LHLD	ccr1
 1368 E5        	PUSH	H
 1369 210000    	LXI	H,0
 136C 22C51C    	SHLD	ccr1
 136F 210200    cc9200:	LXI	H,2
 1372 39        	DAD	SP
 1373 E5        	PUSH	H
 1374 2AC51C    	LHLD	ccr1
 1377 E5        	PUSH	H
 1378 CD2213    	CALL	ccgfcb
 137B C1        	POP	B
 137C CD3D1B    	CALL	ccp
 137F 11FFFF    	LXI	D,-1
 1382 CD721B    	CALL	ccne
 1385 CAAC13    	JZ	cc9201
 1388 210200    	LXI	H,2
 138B 39        	DAD	SP
 138C CD381B    	CALL	ccg
 138F 112400    	LXI	D,36
 1392 19        	DAD	D
 1393 CD321B    	CALL	ccgc
 1396 CD061C    	CALL	ccn
 1399 CAA213    	JZ	cc9202
 139C 2AC51C    	LHLD	ccr1
 139F C3AF13    	JMP	cc9203
 13A2 2AC51C    cc9202:	LHLD	ccr1
 13A5 23        	INX	H
 13A6 22C51C    	SHLD	ccr1
 13A9 C36F13    	JMP	cc9200
 13AC 21FFFF    cc9201:	LXI	H,-1
 13AF EB        cc9203:	XCHG
 13B0 E1        	POP	H
 13B1 22C51C    	SHLD	ccr1
 13B4 C1        	POP	B
 13B5 EB        	XCHG
 13B6 C9        	RET
 13B7 3B        alloc:	DCX	SP
 13B8 210300    	LXI	H,3
 13BB 39        	DAD	SP
 13BC CD381B    	CALL	ccg
 13BF EB        	XCHG
 13C0 210000    	LXI	H,0
 13C3 CD821B    	CALL	cclt
 13C6 C2E413    	JNZ	cc9204
 13C9 2A0D1E    	LHLD	ccfree
 13CC EB        	XCHG
 13CD 210300    	LXI	H,3
 13D0 39        	DAD	SP
 13D1 CD381B    	CALL	ccg
 13D4 19        	DAD	D
 13D5 E5        	PUSH	H
 13D6 210200    	LXI	H,2
 13D9 39        	DAD	SP
 13DA 1118FC    	LXI	D,-1000
 13DD 19        	DAD	D
 13DE CD9C1B    	CALL	ccpugt
 13E1 CAE713    	JZ	cc9205
 13E4 210100    cc9204:	LXI	H,1
 13E7 CAF013    cc9205:	JZ	cc9206
 13EA 210000    	LXI	H,0
 13ED C30D14    	JMP	cc9207
 13F0 2A0D1E    cc9206:	LHLD	ccfree
 13F3 EB        	XCHG
 13F4 210300    	LXI	H,3
 13F7 39        	DAD	SP
 13F8 CD381B    	CALL	ccg
 13FB 19        	DAD	D
 13FC 220D1E    	SHLD	ccfree
 13FF 2A0D1E    	LHLD	ccfree
 1402 EB        	XCHG
 1403 210300    	LXI	H,3
 1406 39        	DAD	SP
 1407 CD381B    	CALL	ccg
 140A CDF31B    	CALL	ccs
 140D 33        cc9207:	INX	SP
 140E C9        	RET
 140F 210C00    ctlc:	LXI	H,12
 1412 E5        	PUSH	H
 1413 210000    	LXI	H,0
 1416 E5        	PUSH	H
 1417 CDBC1C    	CALL	bdos
 141A C1        	POP	B
 141B C1        	POP	B
 141C EB        	XCHG
 141D 212000    	LXI	H,32
 1420 CD941B    	CALL	ccge
 1423 CA3F14    	JZ	cc9208
 1426 210600    	LXI	H,6
 1429 E5        	PUSH	H
 142A 21FF00    	LXI	H,255
 142D E5        	PUSH	H
 142E CDBC1C    	CALL	bdos
 1431 C1        	POP	B
 1432 C1        	POP	B
 1433 110300    	LXI	D,3
 1436 CD671B    	CALL	cce
 1439 CA3F14    	JZ	cc9208
 143C 210100    	LXI	H,1
 143F CA4A14    cc9208:	JZ	cc9209
 1442 210100    	LXI	H,1
 1445 E5        	PUSH	H
 1446 CD3F04    	CALL	exit
 1449 C1        	POP	B
 144A C9        cc9209:	RET
 144B 2AC51C    index:	LHLD	ccr1
 144E E5        	PUSH	H
 144F 210000    	LXI	H,0
 1452 22C51C    	SHLD	ccr1
 1455 210600    cc9210:	LXI	H,6
 1458 39        	DAD	SP
 1459 CD381B    	CALL	ccg
 145C CD321B    	CALL	ccgc
 145F 7C        	MOV	A,H
 1460 B5        	ORA	L
 1461 CA9214    	JZ	cc9211
 1464 210600    	LXI	H,6
 1467 39        	DAD	SP
 1468 E5        	PUSH	H
 1469 CD381B    	CALL	ccg
 146C 23        	INX	H
 146D CD3D1B    	CALL	ccp
 1470 2B        	DCX	H
 1471 CD321B    	CALL	ccgc
 1474 EB        	XCHG
 1475 210400    	LXI	H,4
 1478 39        	DAD	SP
 1479 CD321B    	CALL	ccgc
 147C CD671B    	CALL	cce
 147F CA8814    	JZ	cc9212
 1482 2AC51C    	LHLD	ccr1
 1485 C39514    	JMP	cc9213
 1488 2AC51C    cc9212:	LHLD	ccr1
 148B 23        	INX	H
 148C 22C51C    	SHLD	ccr1
 148F C35514    	JMP	cc9210
 1492 21FFFF    cc9211:	LXI	H,-1
 1495 EB        cc9213:	XCHG
 1496 E1        	POP	H
 1497 22C51C    	SHLD	ccr1
 149A EB        	XCHG
 149B C9        	RET
 149C 21F9FF    printf:	LXI	H,-7
 149F 39        	DAD	SP
 14A0 F9        	SPHL
 14A1 EB        	XCHG
 14A2 2AC51C    	LHLD	ccr1
 14A5 E5        	PUSH	H
 14A6 2AC71C    	LHLD	ccr2
 14A9 E5        	PUSH	H
 14AA 2AC91C    	LHLD	ccr3
 14AD E5        	PUSH	H
 14AE 210F00    	LXI	H,15
 14B1 39        	DAD	SP
 14B2 22C91C    	SHLD	ccr3
 14B5 2AC91C    	LHLD	ccr3
 14B8 EB        	XCHG
 14B9 210F00    	LXI	H,15
 14BC 39        	DAD	SP
 14BD CD381B    	CALL	ccg
 14C0 29        	DAD	H
 14C1 19        	DAD	D
 14C2 CD381B    	CALL	ccg
 14C5 22C51C    	SHLD	ccr1
 14C8 2AC91C    	LHLD	ccr3
 14CB E5        	PUSH	H
 14CC 211100    	LXI	H,17
 14CF 39        	DAD	SP
 14D0 CD381B    	CALL	ccg
 14D3 2B        	DCX	H
 14D4 29        	DAD	H
 14D5 D1        	POP	D
 14D6 19        	DAD	D
 14D7 22C91C    	SHLD	ccr3
 14DA 2AC51C    cc9214:	LHLD	ccr1
 14DD 23        	INX	H
 14DE 22C51C    	SHLD	ccr1
 14E1 2B        	DCX	H
 14E2 CD321B    	CALL	ccgc
 14E5 22C71C    	SHLD	ccr2
 14E8 7C        	MOV	A,H
 14E9 B5        	ORA	L
 14EA CAB115    	JZ	cc9215
 14ED 2AC71C    	LHLD	ccr2
 14F0 112500    	LXI	D,37
 14F3 CD721B    	CALL	ccne
 14F6 CA0415    	JZ	cc9216
 14F9 2AC71C    	LHLD	ccr2
 14FC E5        	PUSH	H
 14FD CDB104    	CALL	putchar
 1500 C1        	POP	B
 1501 C3DA14    	JMP	cc9214
 1504 2AC51C    cc9216:	LHLD	ccr1
 1507 23        	INX	H
 1508 22C51C    	SHLD	ccr1
 150B 2B        	DCX	H
 150C CD321B    	CALL	ccgc
 150F 22C71C    	SHLD	ccr2
 1512 C39315    	JMP	cc9217
 1515 C3B115    cc9219:	JMP	cc9220
 1518 C3DA14    	JMP	cc9214
 151B 2AC91C    cc9221:	LHLD	ccr3
 151E 2B        	DCX	H
 151F 2B        	DCX	H
 1520 22C91C    	SHLD	ccr3
 1523 23        	INX	H
 1524 23        	INX	H
 1525 CD381B    	CALL	ccg
 1528 E5        	PUSH	H
 1529 CDB104    	CALL	putchar
 152C C1        	POP	B
 152D C3DA14    	JMP	cc9214
 1530 2AC91C    cc9222:	LHLD	ccr3
 1533 2B        	DCX	H
 1534 2B        	DCX	H
 1535 22C91C    	SHLD	ccr3
 1538 23        	INX	H
 1539 23        	INX	H
 153A CD381B    	CALL	ccg
 153D E5        	PUSH	H
 153E CD9205    	CALL	puts
 1541 C1        	POP	B
 1542 C3DA14    	JMP	cc9214
 1545 2AC91C    cc9223:	LHLD	ccr3
 1548 2B        	DCX	H
 1549 2B        	DCX	H
 154A 22C91C    	SHLD	ccr3
 154D 23        	INX	H
 154E 23        	INX	H
 154F CD381B    	CALL	ccg
 1552 E5        	PUSH	H
 1553 210800    	LXI	H,8
 1556 39        	DAD	SP
 1557 E5        	PUSH	H
 1558 CDC315    	CALL	itoh
 155B C1        	POP	B
 155C C1        	POP	B
 155D E5        	PUSH	H
 155E CD9205    	CALL	puts
 1561 C1        	POP	B
 1562 C3DA14    	JMP	cc9214
 1565 2AC91C    cc9224:	LHLD	ccr3
 1568 2B        	DCX	H
 1569 2B        	DCX	H
 156A 22C91C    	SHLD	ccr3
 156D 23        	INX	H
 156E 23        	INX	H
 156F CD381B    	CALL	ccg
 1572 E5        	PUSH	H
 1573 210800    	LXI	H,8
 1576 39        	DAD	SP
 1577 E5        	PUSH	H
 1578 CD5716    	CALL	itoa
 157B C1        	POP	B
 157C C1        	POP	B
 157D E5        	PUSH	H
 157E CD9205    	CALL	puts
 1581 C1        	POP	B
 1582 C3DA14    	JMP	cc9214
 1585 2AC71C    cc9225:	LHLD	ccr2
